// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\0b216db2-cdc6-406d-9dd4-a10931ea139c
// command took 2,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\0b216db2-cdc6-406d-9dd4-a10931ea139c
// command took 12,41s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\0b216db2-cdc6-406d-9dd4-a10931ea139c
// command took 2,17s and exited with 0
// ***** Done, took 00:00:16 (16.94 sec)   *****
// Found 2 benchmarks:
//   Bench.MyListAdd: Job-USZYHZ(InvocationCount=1, UnrollFactor=1)
//   Bench.NormalListAdd: Job-USZYHZ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Bench.MyListAdd: Job-USZYHZ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0b216db2-cdc6-406d-9dd4-a10931ea139c.dll" --benchmarkName "MyLINQ.Bench.MyListAdd" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\bruno\OneDrive\Área de Trabalho\Desktop\MyLINQ\MyLINQ\bin\Release\net6.0\0b216db2-cdc6-406d-9dd4-a10931ea139c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZMVHMM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 172100.00 ns, 172.1000 us/op
WorkloadActual  60: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  61: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  62: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  63: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadActual  64: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  65: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  66: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadActual  67: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadActual  68: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadActual  69: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  70: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  71: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  72: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual  73: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadActual  74: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  75: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadActual  76: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  77: 1 op, 40100.00 ns, 40.1000 us/op
WorkloadActual  78: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadActual  79: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadActual  80: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  81: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  82: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadActual  83: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadActual  84: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadActual  85: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual  86: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  87: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  88: 1 op, 38400.00 ns, 38.4000 us/op
WorkloadActual  89: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadActual  90: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  91: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  92: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadActual  93: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  94: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadActual  95: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  96: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadActual  97: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  98: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  99: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadActual  100: 1 op, 67000.00 ns, 67.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 38400.00 ns, 38.4000 us/op
WorkloadResult   2: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadResult   3: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult   4: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult   5: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadResult   6: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadResult   7: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadResult   8: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult   9: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadResult  10: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadResult  11: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  12: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadResult  13: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadResult  14: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult  15: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadResult  16: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadResult  17: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  18: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  19: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadResult  20: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadResult  21: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadResult  22: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  23: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  24: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadResult  25: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadResult  26: 1 op, 38800.00 ns, 38.8000 us/op
WorkloadResult  27: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadResult  28: 1 op, 37400.00 ns, 37.4000 us/op
WorkloadResult  29: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  30: 1 op, 39900.00 ns, 39.9000 us/op
WorkloadResult  31: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadResult  32: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadResult  33: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  34: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadResult  35: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  36: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  37: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  38: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  39: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadResult  40: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  41: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  42: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  43: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadResult  44: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  45: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  46: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult  47: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  48: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  49: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  50: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  51: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  52: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadResult  53: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  54: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  55: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult  56: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  57: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  58: 1 op, 39200.00 ns, 39.2000 us/op
WorkloadResult  59: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadResult  60: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  61: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  62: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  63: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  64: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadResult  65: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  66: 1 op, 39900.00 ns, 39.9000 us/op
WorkloadResult  67: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  68: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  69: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  70: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  71: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadResult  72: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult  73: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadResult  74: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  75: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  76: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  77: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadResult  78: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadResult  79: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  80: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadResult  81: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadResult  82: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  83: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  84: 1 op, 37400.00 ns, 37.4000 us/op
WorkloadResult  85: 1 op, 45900.00 ns, 45.9000 us/op
GC:  0 0 0 131848 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 21920 has exited with code 0.

Mean = 34.688 μs, StdErr = 0.384 μs (1.11%), N = 85, StdDev = 3.541 μs
Min = 28.900 μs, Q1 = 32.000 μs, Median = 34.100 μs, Q3 = 36.500 μs, Max = 45.900 μs
IQR = 4.500 μs, LowerFence = 25.250 μs, UpperFence = 43.250 μs
ConfidenceInterval = [33.378 μs; 35.998 μs] (CI 99.9%), Margin = 1.310 μs (3.78% of Mean)
Skewness = 0.73, Kurtosis = 3.26, MValue = 3.55

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyLINQ.Bench-report.csv
  BenchmarkDotNet.Artifacts\results\MyLINQ.Bench-report-github.md
  BenchmarkDotNet.Artifacts\results\MyLINQ.Bench-report.html

// * Detailed results *
Bench.MyListAdd: Job-USZYHZ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.164 μs, StdErr = 0.115 μs (1.25%), N = 98, StdDev = 1.136 μs
Min = 8.000 μs, Q1 = 8.200 μs, Median = 8.600 μs, Q3 = 10.075 μs, Max = 12.900 μs
IQR = 1.875 μs, LowerFence = 5.388 μs, UpperFence = 12.887 μs
ConfidenceInterval = [8.775 μs; 9.554 μs] (CI 99.9%), Margin = 0.390 μs (4.25% of Mean)
Skewness = 0.95, Kurtosis = 3.11, MValue = 3
-------------------- Histogram --------------------
[ 7.977 μs ;  8.623 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.623 μs ;  8.877 μs) | @@@
[ 8.877 μs ;  9.523 μs) | @@@@@@@@@@@@
[ 9.523 μs ; 10.323 μs) | @@@@@@@@@@@@@@@@@@@
[10.323 μs ; 10.677 μs) | @
[10.677 μs ; 11.323 μs) | @@@@@@@@@@
[11.323 μs ; 11.923 μs) | @
[11.923 μs ; 12.277 μs) | 
[12.277 μs ; 12.923 μs) | @@
---------------------------------------------------

Bench.NormalListAdd: Job-USZYHZ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT; GC = Concurrent Workstation
Mean = 34.688 μs, StdErr = 0.384 μs (1.11%), N = 85, StdDev = 3.541 μs
Min = 28.900 μs, Q1 = 32.000 μs, Median = 34.100 μs, Q3 = 36.500 μs, Max = 45.900 μs
IQR = 4.500 μs, LowerFence = 25.250 μs, UpperFence = 43.250 μs
ConfidenceInterval = [33.378 μs; 35.998 μs] (CI 99.9%), Margin = 1.310 μs (3.78% of Mean)
Skewness = 0.73, Kurtosis = 3.26, MValue = 3.55
-------------------- Histogram --------------------
[28.893 μs ; 31.193 μs) | @@@@@@@@@@@@
[31.193 μs ; 33.307 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[33.307 μs ; 34.693 μs) | @@@@@@@@@@
[34.693 μs ; 36.807 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[36.807 μs ; 38.957 μs) | @@@@@@
[38.957 μs ; 41.757 μs) | @@@@@@@@
[41.757 μs ; 44.257 μs) | @@
[44.257 μs ; 46.957 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.22000
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.303
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT
  Job-USZYHZ : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|        Method |      Mean |     Error |   StdDev |    Median | Allocated |
|-------------- |----------:|----------:|---------:|----------:|----------:|
|     MyListAdd |  9.164 μs | 0.3895 μs | 1.136 μs |  8.600 μs |     480 B |
| NormalListAdd | 34.688 μs | 1.3099 μs | 3.541 μs | 34.100 μs | 131,848 B |

// * Warnings *
MinIterationTime
  Bench.MyListAdd: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 8.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Bench.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 29.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  Bench.MyListAdd: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution can have several modes (mValue = 3)
  Bench.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.55)

// * Hints *
Outliers
  Bench.MyListAdd: InvocationCount=1, UnrollFactor=1     -> 2 outliers were removed (13.40 μs, 18.90 μs)
  Bench.NormalListAdd: InvocationCount=1, UnrollFactor=1 -> 15 outliers were removed (50.60 μs..146.20 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:01 (1.15 sec), executed benchmarks: 2

Global total time: 00:00:18 (18.1 sec), executed benchmarks: 2
// * Artifacts cleanup *
